state,state_display,date,date_number,year,month_number,month,month_short,year_month,division,division_name,inflation_yoy,inflation_mom,pressure_level,average_food_inflation_all_years
Pulau Pinang,Penang,2015-04-01,201504,2015,4,April,Apr,2015-04,01,Food and non-alcoholic beverages,3.4,1.3,Moderate pressure,3.345
Pulau Pinang,Penang,2015-05-01,201505,2015,5,May,May,2015-05,01,Food and non-alcoholic beverages,3.6,0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2015-06-01,201506,2015,6,June,Jun,2015-06,01,Food and non-alcoholic beverages,3.8,0.5,Moderate pressure,3.345
Pulau Pinang,Penang,2015-07-01,201507,2015,7,July,Jul,2015-07,01,Food and non-alcoholic beverages,4.1,0.7,Moderate pressure,3.345
Pulau Pinang,Penang,2015-08-01,201508,2015,8,August,Aug,2015-08,01,Food and non-alcoholic beverages,4.8,0.8,Moderate pressure,3.345
Pulau Pinang,Penang,2015-09-01,201509,2015,9,September,Sep,2015-09,01,Food and non-alcoholic beverages,5.1,0.6,High pressure,3.345
Pulau Pinang,Penang,2015-10-01,201510,2015,10,October,Oct,2015-10,01,Food and non-alcoholic beverages,5.7,0.4,High pressure,3.345
Pulau Pinang,Penang,2015-11-01,201511,2015,11,November,Nov,2015-11,01,Food and non-alcoholic beverages,5.0,-0.2,High pressure,3.345
Pulau Pinang,Penang,2015-12-01,201512,2015,12,December,Dec,2015-12,01,Food and non-alcoholic beverages,5.2,0.4,High pressure,3.345
Pulau Pinang,Penang,2016-01-01,201601,2016,1,January,Jan,2016-01,01,Food and non-alcoholic beverages,5.0,1.0,High pressure,3.345
Pulau Pinang,Penang,2016-02-01,201602,2016,2,February,Feb,2016-02,01,Food and non-alcoholic beverages,6.6,1.1,High pressure,3.345
Pulau Pinang,Penang,2016-03-01,201603,2016,3,March,Mar,2016-03,01,Food and non-alcoholic beverages,6.9,-0.1,High pressure,3.345
Pulau Pinang,Penang,2016-04-01,201604,2016,4,April,Apr,2016-04,01,Food and non-alcoholic beverages,5.3,-0.2,High pressure,3.345
Pulau Pinang,Penang,2016-05-01,201605,2016,5,May,May,2016-05,01,Food and non-alcoholic beverages,5.2,0.0,High pressure,3.345
Pulau Pinang,Penang,2016-06-01,201606,2016,6,June,Jun,2016-06,01,Food and non-alcoholic beverages,5.2,0.5,High pressure,3.345
Pulau Pinang,Penang,2016-07-01,201607,2016,7,July,Jul,2016-07,01,Food and non-alcoholic beverages,4.6,0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2016-08-01,201608,2016,8,August,Aug,2016-08,01,Food and non-alcoholic beverages,4.4,0.6,Moderate pressure,3.345
Pulau Pinang,Penang,2016-09-01,201609,2016,9,September,Sep,2016-09,01,Food and non-alcoholic beverages,3.6,-0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2016-10-01,201610,2016,10,October,Oct,2016-10,01,Food and non-alcoholic beverages,3.3,0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2016-11-01,201611,2016,11,November,Nov,2016-11,01,Food and non-alcoholic beverages,4.3,0.8,Moderate pressure,3.345
Pulau Pinang,Penang,2016-12-01,201612,2016,12,December,Dec,2016-12,01,Food and non-alcoholic beverages,4.3,0.5,Moderate pressure,3.345
Pulau Pinang,Penang,2017-01-01,201701,2017,1,January,Jan,2017-01,01,Food and non-alcoholic beverages,4.6,1.2,Moderate pressure,3.345
Pulau Pinang,Penang,2017-02-01,201702,2017,2,February,Feb,2017-02,01,Food and non-alcoholic beverages,4.2,0.7,Moderate pressure,3.345
Pulau Pinang,Penang,2017-03-01,201703,2017,3,March,Mar,2017-03,01,Food and non-alcoholic beverages,4.0,-0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2017-04-01,201704,2017,4,April,Apr,2017-04,01,Food and non-alcoholic beverages,4.3,0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2017-05-01,201705,2017,5,May,May,2017-05,01,Food and non-alcoholic beverages,4.7,0.5,Moderate pressure,3.345
Pulau Pinang,Penang,2017-06-01,201706,2017,6,June,Jun,2017-06,01,Food and non-alcoholic beverages,4.5,0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2017-07-01,201707,2017,7,July,Jul,2017-07,01,Food and non-alcoholic beverages,4.9,0.6,Moderate pressure,3.345
Pulau Pinang,Penang,2017-08-01,201708,2017,8,August,Aug,2017-08,01,Food and non-alcoholic beverages,4.5,0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2017-09-01,201709,2017,9,September,Sep,2017-09,01,Food and non-alcoholic beverages,4.9,0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2017-10-01,201710,2017,10,October,Oct,2017-10,01,Food and non-alcoholic beverages,4.4,-0.3,Moderate pressure,3.345
Pulau Pinang,Penang,2017-11-01,201711,2017,11,November,Nov,2017-11,01,Food and non-alcoholic beverages,3.8,0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2017-12-01,201712,2017,12,December,Dec,2017-12,01,Food and non-alcoholic beverages,4.1,0.7,Moderate pressure,3.345
Pulau Pinang,Penang,2018-01-01,201801,2018,1,January,Jan,2018-01,01,Food and non-alcoholic beverages,3.7,0.8,Moderate pressure,3.345
Pulau Pinang,Penang,2018-02-01,201802,2018,2,February,Feb,2018-02,01,Food and non-alcoholic beverages,3.2,0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2018-03-01,201803,2018,3,March,Mar,2018-03,01,Food and non-alcoholic beverages,3.1,-0.3,Moderate pressure,3.345
Pulau Pinang,Penang,2018-04-01,201804,2018,4,April,Apr,2018-04,01,Food and non-alcoholic beverages,3.0,-0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2018-05-01,201805,2018,5,May,May,2018-05,01,Food and non-alcoholic beverages,2.4,-0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2018-06-01,201806,2018,6,June,Jun,2018-06,01,Food and non-alcoholic beverages,0.4,-1.8,Low pressure,3.345
Pulau Pinang,Penang,2018-07-01,201807,2018,7,July,Jul,2018-07,01,Food and non-alcoholic beverages,0.2,0.4,Low pressure,3.345
Pulau Pinang,Penang,2018-08-01,201808,2018,8,August,Aug,2018-08,01,Food and non-alcoholic beverages,0.2,0.2,Low pressure,3.345
Pulau Pinang,Penang,2018-09-01,201809,2018,9,September,Sep,2018-09,01,Food and non-alcoholic beverages,0.4,0.4,Low pressure,3.345
Pulau Pinang,Penang,2018-10-01,201810,2018,10,October,Oct,2018-10,01,Food and non-alcoholic beverages,1.2,0.4,Low pressure,3.345
Pulau Pinang,Penang,2018-11-01,201811,2018,11,November,Nov,2018-11,01,Food and non-alcoholic beverages,1.3,0.3,Low pressure,3.345
Pulau Pinang,Penang,2018-12-01,201812,2018,12,December,Dec,2018-12,01,Food and non-alcoholic beverages,1.0,0.4,Low pressure,3.345
Pulau Pinang,Penang,2019-01-01,201901,2019,1,January,Jan,2019-01,01,Food and non-alcoholic beverages,1.0,0.7,Low pressure,3.345
Pulau Pinang,Penang,2019-02-01,201902,2019,2,February,Feb,2019-02,01,Food and non-alcoholic beverages,1.0,0.3,Low pressure,3.345
Pulau Pinang,Penang,2019-03-01,201903,2019,3,March,Mar,2019-03,01,Food and non-alcoholic beverages,1.0,-0.3,Low pressure,3.345
Pulau Pinang,Penang,2019-04-01,201904,2019,4,April,Apr,2019-04,01,Food and non-alcoholic beverages,1.0,-0.1,Low pressure,3.345
Pulau Pinang,Penang,2019-05-01,201905,2019,5,May,May,2019-05,01,Food and non-alcoholic beverages,1.0,-0.1,Low pressure,3.345
Pulau Pinang,Penang,2019-06-01,201906,2019,6,June,Jun,2019-06,01,Food and non-alcoholic beverages,2.8,0.0,Moderate pressure,3.345
Pulau Pinang,Penang,2019-07-01,201907,2019,7,July,Jul,2019-07,01,Food and non-alcoholic beverages,3.0,0.6,Moderate pressure,3.345
Pulau Pinang,Penang,2019-08-01,201908,2019,8,August,Aug,2019-08,01,Food and non-alcoholic beverages,3.1,0.4,Moderate pressure,3.345
Pulau Pinang,Penang,2019-09-01,201909,2019,9,September,Sep,2019-09,01,Food and non-alcoholic beverages,2.6,-0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2019-10-01,201910,2019,10,October,Oct,2019-10,01,Food and non-alcoholic beverages,2.1,-0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2019-11-01,201911,2019,11,November,Nov,2019-11,01,Food and non-alcoholic beverages,1.9,0.1,Low pressure,3.345
Pulau Pinang,Penang,2019-12-01,201912,2019,12,December,Dec,2019-12,01,Food and non-alcoholic beverages,1.6,0.1,Low pressure,3.345
Pulau Pinang,Penang,2020-01-01,202001,2020,1,January,Jan,2020-01,01,Food and non-alcoholic beverages,1.1,0.2,Low pressure,3.345
Pulau Pinang,Penang,2020-02-01,202002,2020,2,February,Feb,2020-02,01,Food and non-alcoholic beverages,1.0,0.2,Low pressure,3.345
Pulau Pinang,Penang,2020-03-01,202003,2020,3,March,Mar,2020-03,01,Food and non-alcoholic beverages,1.2,-0.1,Low pressure,3.345
Pulau Pinang,Penang,2020-04-01,202004,2020,4,April,Apr,2020-04,01,Food and non-alcoholic beverages,1.5,0.2,Low pressure,3.345
Pulau Pinang,Penang,2020-05-01,202005,2020,5,May,May,2020-05,01,Food and non-alcoholic beverages,1.7,0.1,Low pressure,3.345
Pulau Pinang,Penang,2020-06-01,202006,2020,6,June,Jun,2020-06,01,Food and non-alcoholic beverages,1.9,0.1,Low pressure,3.345
Pulau Pinang,Penang,2020-07-01,202007,2020,7,July,Jul,2020-07,01,Food and non-alcoholic beverages,1.3,0.0,Low pressure,3.345
Pulau Pinang,Penang,2020-08-01,202008,2020,8,August,Aug,2020-08,01,Food and non-alcoholic beverages,1.1,0.1,Low pressure,3.345
Pulau Pinang,Penang,2020-09-01,202009,2020,9,September,Sep,2020-09,01,Food and non-alcoholic beverages,1.0,-0.2,Low pressure,3.345
Pulau Pinang,Penang,2020-10-01,202010,2020,10,October,Oct,2020-10,01,Food and non-alcoholic beverages,1.3,0.2,Low pressure,3.345
Pulau Pinang,Penang,2020-11-01,202011,2020,11,November,Nov,2020-11,01,Food and non-alcoholic beverages,1.0,-0.1,Low pressure,3.345
Pulau Pinang,Penang,2020-12-01,202012,2020,12,December,Dec,2020-12,01,Food and non-alcoholic beverages,1.4,0.6,Low pressure,3.345
Pulau Pinang,Penang,2021-01-01,202101,2021,1,January,Jan,2021-01,01,Food and non-alcoholic beverages,1.4,0.1,Low pressure,3.345
Pulau Pinang,Penang,2021-02-01,202102,2021,2,February,Feb,2021-02,01,Food and non-alcoholic beverages,1.1,-0.1,Low pressure,3.345
Pulau Pinang,Penang,2021-03-01,202103,2021,3,March,Mar,2021-03,01,Food and non-alcoholic beverages,1.1,-0.1,Low pressure,3.345
Pulau Pinang,Penang,2021-04-01,202104,2021,4,April,Apr,2021-04,01,Food and non-alcoholic beverages,1.0,0.1,Low pressure,3.345
Pulau Pinang,Penang,2021-05-01,202105,2021,5,May,May,2021-05,01,Food and non-alcoholic beverages,0.4,-0.4,Low pressure,3.345
Pulau Pinang,Penang,2021-06-01,202106,2021,6,June,Jun,2021-06,01,Food and non-alcoholic beverages,0.4,0.1,Low pressure,3.345
Pulau Pinang,Penang,2021-07-01,202107,2021,7,July,Jul,2021-07,01,Food and non-alcoholic beverages,0.5,0.1,Low pressure,3.345
Pulau Pinang,Penang,2021-08-01,202108,2021,8,August,Aug,2021-08,01,Food and non-alcoholic beverages,0.4,0.1,Low pressure,3.345
Pulau Pinang,Penang,2021-09-01,202109,2021,9,September,Sep,2021-09,01,Food and non-alcoholic beverages,1.0,0.4,Low pressure,3.345
Pulau Pinang,Penang,2021-10-01,202110,2021,10,October,Oct,2021-10,01,Food and non-alcoholic beverages,1.0,0.2,Low pressure,3.345
Pulau Pinang,Penang,2021-11-01,202111,2021,11,November,Nov,2021-11,01,Food and non-alcoholic beverages,2.4,1.2,Moderate pressure,3.345
Pulau Pinang,Penang,2021-12-01,202112,2021,12,December,Dec,2021-12,01,Food and non-alcoholic beverages,3.0,1.2,Moderate pressure,3.345
Pulau Pinang,Penang,2022-01-01,202201,2022,1,January,Jan,2022-01,01,Food and non-alcoholic beverages,3.3,0.5,Moderate pressure,3.345
Pulau Pinang,Penang,2022-02-01,202202,2022,2,February,Feb,2022-02,01,Food and non-alcoholic beverages,3.6,0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2022-03-01,202203,2022,3,March,Mar,2022-03,01,Food and non-alcoholic beverages,4.3,0.5,Moderate pressure,3.345
Pulau Pinang,Penang,2022-04-01,202204,2022,4,April,Apr,2022-04,01,Food and non-alcoholic beverages,4.4,0.3,Moderate pressure,3.345
Pulau Pinang,Penang,2022-05-01,202205,2022,5,May,May,2022-05,01,Food and non-alcoholic beverages,5.8,0.9,High pressure,3.345
Pulau Pinang,Penang,2022-06-01,202206,2022,6,June,Jun,2022-06,01,Food and non-alcoholic beverages,6.8,1.1,High pressure,3.345
Pulau Pinang,Penang,2022-07-01,202207,2022,7,July,Jul,2022-07,01,Food and non-alcoholic beverages,7.7,0.9,High pressure,3.345
Pulau Pinang,Penang,2022-08-01,202208,2022,8,August,Aug,2022-08,01,Food and non-alcoholic beverages,7.6,0.0,High pressure,3.345
Pulau Pinang,Penang,2022-09-01,202209,2022,9,September,Sep,2022-09,01,Food and non-alcoholic beverages,7.5,0.3,High pressure,3.345
Pulau Pinang,Penang,2022-10-01,202210,2022,10,October,Oct,2022-10,01,Food and non-alcoholic beverages,7.6,0.3,High pressure,3.345
Pulau Pinang,Penang,2022-11-01,202211,2022,11,November,Nov,2022-11,01,Food and non-alcoholic beverages,7.1,0.7,High pressure,3.345
Pulau Pinang,Penang,2022-12-01,202212,2022,12,December,Dec,2022-12,01,Food and non-alcoholic beverages,6.5,0.7,High pressure,3.345
Pulau Pinang,Penang,2023-01-01,202301,2023,1,January,Jan,2023-01,01,Food and non-alcoholic beverages,6.9,0.9,High pressure,3.345
Pulau Pinang,Penang,2023-02-01,202302,2023,2,February,Feb,2023-02,01,Food and non-alcoholic beverages,6.9,0.1,High pressure,3.345
Pulau Pinang,Penang,2023-03-01,202303,2023,3,March,Mar,2023-03,01,Food and non-alcoholic beverages,6.3,0.1,High pressure,3.345
Pulau Pinang,Penang,2023-04-01,202304,2023,4,April,Apr,2023-04,01,Food and non-alcoholic beverages,6.1,0.0,High pressure,3.345
Pulau Pinang,Penang,2023-05-01,202305,2023,5,May,May,2023-05,01,Food and non-alcoholic beverages,5.7,0.6,High pressure,3.345
Pulau Pinang,Penang,2023-06-01,202306,2023,6,June,Jun,2023-06,01,Food and non-alcoholic beverages,4.5,0.0,Moderate pressure,3.345
Pulau Pinang,Penang,2023-07-01,202307,2023,7,July,Jul,2023-07,01,Food and non-alcoholic beverages,4.0,0.4,Moderate pressure,3.345
Pulau Pinang,Penang,2023-08-01,202308,2023,8,August,Aug,2023-08,01,Food and non-alcoholic beverages,4.2,0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2023-09-01,202309,2023,9,September,Sep,2023-09,01,Food and non-alcoholic beverages,4.5,0.6,Moderate pressure,3.345
Pulau Pinang,Penang,2023-10-01,202310,2023,10,October,Oct,2023-10,01,Food and non-alcoholic beverages,4.5,0.4,Moderate pressure,3.345
Pulau Pinang,Penang,2023-11-01,202311,2023,11,November,Nov,2023-11,01,Food and non-alcoholic beverages,3.7,-0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2023-12-01,202312,2023,12,December,Dec,2023-12,01,Food and non-alcoholic beverages,3.3,0.3,Moderate pressure,3.345
Pulau Pinang,Penang,2024-01-01,202401,2024,1,January,Jan,2024-01,01,Food and non-alcoholic beverages,2.7,0.3,Moderate pressure,3.345
Pulau Pinang,Penang,2024-02-01,202402,2024,2,February,Feb,2024-02,01,Food and non-alcoholic beverages,2.5,-0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2024-03-01,202403,2024,3,March,Mar,2024-03,01,Food and non-alcoholic beverages,2.8,0.4,Moderate pressure,3.345
Pulau Pinang,Penang,2024-04-01,202404,2024,4,April,Apr,2024-04,01,Food and non-alcoholic beverages,3.1,0.3,Moderate pressure,3.345
Pulau Pinang,Penang,2024-05-01,202405,2024,5,May,May,2024-05,01,Food and non-alcoholic beverages,2.7,0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2024-06-01,202406,2024,6,June,Jun,2024-06,01,Food and non-alcoholic beverages,2.9,0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2024-07-01,202407,2024,7,July,Jul,2024-07,01,Food and non-alcoholic beverages,2.8,0.3,Moderate pressure,3.345
Pulau Pinang,Penang,2024-08-01,202408,2024,8,August,Aug,2024-08,01,Food and non-alcoholic beverages,2.7,0.0,Moderate pressure,3.345
Pulau Pinang,Penang,2024-09-01,202409,2024,9,September,Sep,2024-09,01,Food and non-alcoholic beverages,2.0,-0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2024-10-01,202410,2024,10,October,Oct,2024-10,01,Food and non-alcoholic beverages,2.4,0.8,Moderate pressure,3.345
Pulau Pinang,Penang,2024-11-01,202411,2024,11,November,Nov,2024-11,01,Food and non-alcoholic beverages,2.6,0.0,Moderate pressure,3.345
Pulau Pinang,Penang,2024-12-01,202412,2024,12,December,Dec,2024-12,01,Food and non-alcoholic beverages,2.5,0.2,Moderate pressure,3.345
Pulau Pinang,Penang,2025-01-01,202501,2025,1,January,Jan,2025-01,01,Food and non-alcoholic beverages,2.3,0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2025-02-01,202502,2025,2,February,Feb,2025-02,01,Food and non-alcoholic beverages,2.3,-0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2025-03-01,202503,2025,3,March,Mar,2025-03,01,Food and non-alcoholic beverages,2.0,0.1,Moderate pressure,3.345
Pulau Pinang,Penang,2025-04-01,202504,2025,4,April,Apr,2025-04,01,Food and non-alcoholic beverages,1.9,0.2,Low pressure,3.345
Pulau Pinang,Penang,2025-05-01,202505,2025,5,May,May,2025-05,01,Food and non-alcoholic beverages,1.7,-0.1,Low pressure,3.345
Pulau Pinang,Penang,2025-06-01,202506,2025,6,June,Jun,2025-06,01,Food and non-alcoholic beverages,1.8,0.3,Low pressure,3.345
Pulau Pinang,Penang,2025-07-01,202507,2025,7,July,Jul,2025-07,01,Food and non-alcoholic beverages,1.4,-0.1,Low pressure,3.345
Pulau Pinang,Penang,2025-08-01,202508,2025,8,August,Aug,2025-08,01,Food and non-alcoholic beverages,1.5,0.1,Low pressure,3.345
Pulau Pinang,Penang,2025-09-01,202509,2025,9,September,Sep,2025-09,01,Food and non-alcoholic beverages,1.7,0.2,Low pressure,3.345
Pulau Pinang,Penang,2025-10-01,202510,2025,10,October,Oct,2025-10,01,Food and non-alcoholic beverages,1.0,0.1,Low pressure,3.345
Pulau Pinang,Penang,2025-11-01,202511,2025,11,November,Nov,2025-11,01,Food and non-alcoholic beverages,1.0,0.0,Low pressure,3.345
Pulau Pinang,Penang,2025-12-01,202512,2025,12,December,Dec,2025-12,01,Food and non-alcoholic beverages,1.3,0.5,Low pressure,3.345
Pulau Pinang,Penang,2026-01-01,202601,2026,1,January,Jan,2026-01,01,Food and non-alcoholic beverages,1.4,0.2,Low pressure,3.345
Pulau Pinang,Penang,2026-02-01,202602,2026,2,February,Feb,2026-02,01,Food and non-alcoholic beverages,1.7,0.1,Low pressure,3.345
Pulau Pinang,Penang,2026-03-01,202603,2026,3,March,Mar,2026-03,01,Food and non-alcoholic beverages,1.6,0.1,Low pressure,3.345
Sabah,Sabah,2011-01-01,201101,2011,1,January,Jan,2011-01,01,Food and non-alcoholic beverages,4.4,1.7,Moderate pressure,2.274
Sabah,Sabah,2011-02-01,201102,2011,2,February,Feb,2011-02,01,Food and non-alcoholic beverages,4.3,0.5,Moderate pressure,2.274
Sabah,Sabah,2011-03-01,201103,2011,3,March,Mar,2011-03,01,Food and non-alcoholic beverages,4.5,0.2,Moderate pressure,2.274
Sabah,Sabah,2011-04-01,201104,2011,4,April,Apr,2011-04,01,Food and non-alcoholic beverages,4.9,0.3,Moderate pressure,2.274
Sabah,Sabah,2011-05-01,201105,2011,5,May,May,2011-05,01,Food and non-alcoholic beverages,4.9,-0.3,Moderate pressure,2.274
Sabah,Sabah,2011-06-01,201106,2011,6,June,Jun,2011-06,01,Food and non-alcoholic beverages,5.2,0.1,High pressure,2.274
Sabah,Sabah,2011-07-01,201107,2011,7,July,Jul,2011-07,01,Food and non-alcoholic beverages,5.0,0.0,High pressure,2.274
Sabah,Sabah,2011-08-01,201108,2011,8,August,Aug,2011-08,01,Food and non-alcoholic beverages,4.9,0.5,Moderate pressure,2.274
Sabah,Sabah,2011-09-01,201109,2011,9,September,Sep,2011-09,01,Food and non-alcoholic beverages,4.9,0.3,Moderate pressure,2.274
Sabah,Sabah,2011-10-01,201110,2011,10,October,Oct,2011-10,01,Food and non-alcoholic beverages,5.0,0.4,High pressure,2.274
Sabah,Sabah,2011-11-01,201111,2011,11,November,Nov,2011-11,01,Food and non-alcoholic beverages,5.0,0.2,High pressure,2.274
Sabah,Sabah,2011-12-01,201112,2011,12,December,Dec,2011-12,01,Food and non-alcoholic beverages,4.2,0.4,Moderate pressure,2.274
Sabah,Sabah,2012-01-01,201201,2012,1,January,Jan,2012-01,01,Food and non-alcoholic beverages,3.4,0.8,Moderate pressure,2.274
Sabah,Sabah,2012-02-01,201202,2012,2,February,Feb,2012-02,01,Food and non-alcoholic beverages,2.9,0.0,Moderate pressure,2.274
Sabah,Sabah,2012-03-01,201203,2012,3,March,Mar,2012-03,01,Food and non-alcoholic beverages,2.9,0.2,Moderate pressure,2.274
Sabah,Sabah,2012-04-01,201204,2012,4,April,Apr,2012-04,01,Food and non-alcoholic beverages,2.0,-0.6,Moderate pressure,2.274
Sabah,Sabah,2012-05-01,201205,2012,5,May,May,2012-05,01,Food and non-alcoholic beverages,2.5,0.2,Moderate pressure,2.274
Sabah,Sabah,2012-06-01,201206,2012,6,June,Jun,2012-06,01,Food and non-alcoholic beverages,2.8,0.4,Moderate pressure,2.274
Sabah,Sabah,2012-07-01,201207,2012,7,July,Jul,2012-07,01,Food and non-alcoholic beverages,3.3,0.5,Moderate pressure,2.274
Sabah,Sabah,2012-08-01,201208,2012,8,August,Aug,2012-08,01,Food and non-alcoholic beverages,2.9,0.1,Moderate pressure,2.274
Sabah,Sabah,2012-09-01,201209,2012,9,September,Sep,2012-09,01,Food and non-alcoholic beverages,2.0,-0.6,Moderate pressure,2.274
Sabah,Sabah,2012-10-01,201210,2012,10,October,Oct,2012-10,01,Food and non-alcoholic beverages,2.3,0.7,Moderate pressure,2.274
Sabah,Sabah,2012-11-01,201211,2012,11,November,Nov,2012-11,01,Food and non-alcoholic beverages,2.2,0.1,Moderate pressure,2.274
Sabah,Sabah,2012-12-01,201212,2012,12,December,Dec,2012-12,01,Food and non-alcoholic beverages,2.1,0.3,Moderate pressure,2.274
Sabah,Sabah,2013-01-01,201301,2013,1,January,Jan,2013-01,01,Food and non-alcoholic beverages,2.1,0.8,Moderate pressure,2.274
Sabah,Sabah,2013-02-01,201302,2013,2,February,Feb,2013-02,01,Food and non-alcoholic beverages,3.4,1.3,Moderate pressure,2.274
Sabah,Sabah,2013-03-01,201303,2013,3,March,Mar,2013-03,01,Food and non-alcoholic beverages,3.4,0.2,Moderate pressure,2.274
Sabah,Sabah,2013-04-01,201304,2013,4,April,Apr,2013-04,01,Food and non-alcoholic beverages,3.4,-0.5,Moderate pressure,2.274
Sabah,Sabah,2013-05-01,201305,2013,5,May,May,2013-05,01,Food and non-alcoholic beverages,2.7,-0.5,Moderate pressure,2.274
